"","Company","SeasonEpisode","ReceiveOffer","RejectOffer","Deal_Yes","Deal_No","Number of Presenters","Eth1","Eth2","Eth3","Eth4","Eth5","Male1","Male2","Male3","Male4","Female1","Female2","Female3","Female4","Novelties","Health / Wellness","Food and Beverage","Business Services","Lifestyle / Home","Software / Tech","Children / Education","Automotive","Fashion / Beauty","Media / Entertainment","Fitness / Sports / Outdoors","Pet Products","Travel","Green/CleanTech","Uncertain / Other","MalePresenter","FemalePresenter","MixedGenderPresenters","CompanyState","AmountRequested","EquityRequested","ImpliedValuationRequested","BarbaraCorcoran","MarkCuban","LoriGreiner","RobertHerjavec","DaymondJohn","KevinOLeary","KevinHarrington","Guest"
"317","AquaVault","Shark.Tank.S06E22",1,0,1,0,3,2,2,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"FL",75000,0.12,625000,0,1,1,1,1,1,0,0
"318","BeeSweetLemonade","Shark.Tank.S06E23",1,0,1,0,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"TX",60000,0.1,6e+05,0,1,1,1,1,1,0,0
"319","TheHomeT","Shark.Tank.S06E23",1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"NY",250000,0.05,5e+06,0,1,1,1,1,1,0,0
"320","BrandYourself","Shark.Tank.S06E23",1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NY",2e+06,0.14,14814815,0,1,1,1,1,1,0,0
"321","ForusAthletics","Shark.Tank.S06E24",0,0,0,1,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"IN",2e+05,0.15,1333333,0,1,1,1,1,1,0,0
"322","PittMoss","Shark.Tank.S06E25",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"PA",6e+05,0.25,2400000,1,1,1,1,0,1,0,0
"323","NeatCheeks","Shark.Tank.S06E25",1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"CO",150000,0.2,750000,1,1,1,1,0,1,0,0
"324","BeneaththeInk","Shark.Tank.S06E25",0,0,0,1,2,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"CO",350000,0.1,3500000,1,1,1,1,0,1,0,0
"325","SnagaStool","Shark.Tank.S06E26",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"MA",120000,0.18,666667,0,1,1,1,1,1,0,0
"326","ZinePak","Shark.Tank.S06E26",1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"NY",725000,0.1,7250000,0,1,1,1,1,1,0,0
"327","BuckMason","Shark.Tank.S06E26",1,1,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"CA",2e+05,0.08,2500000,0,1,1,1,1,1,0,0
"328","WorldRecordStriperCompany","Shark.Tank.S06E27",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CT",75000,0.2,375000,0,1,1,1,1,1,0,0
"329","ThePaleoDietFoods","Shark.Tank.S06E27",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"CO",150000,0.2,750000,0,1,1,1,1,1,0,0
"330","Frameri","Shark.Tank.S06E27",1,1,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"OH",150000,0.04,4285714,0,1,1,1,1,1,0,0
"331","SynDaverLabs","Shark.Tank.S06E28",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"FL",3e+06,0.1,3e+07,1,1,1,1,0,1,0,0
"332","SunscreenMist","Shark.Tank.S06E28",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"MI",4e+05,0.15,2666667,1,1,1,1,0,1,0,0
"333","YouKickAss","Shark.Tank.S06E28",1,0,1,0,2,2,3,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"WA",1e+05,0.1,1e+06,1,1,1,1,0,1,0,0
"334","SharkWheel","Shark.Tank.S06E29",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",1e+05,0.05,2e+06,0,1,1,0,1,1,0,1
"335","thebeebo","Shark.Tank.S07E01",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,NA,2e+05,0.2,1e+06,0,1,1,1,0,1,0,1
"336","SIGNALVAULT","Shark.Tank.S07E01",1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,2e+05,0.125,1600000,0,1,1,1,0,1,0,1
"337","McClaryBrothersDrinkingVinegars","Shark.Tank.S07E01",0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,1e+05,0.15,666667,0,1,1,1,0,1,0,1
"338","Acton","Shark.Tank.S07E01",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,1e+06,0.035,28571429,0,1,1,1,0,1,0,1
"339","ODangHummus","Shark.Tank.S07E02",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,50000,0.1,5e+05,1,1,1,1,0,1,0,0
"340","Loliware","Shark.Tank.S07E02",1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,150000,0.1,1500000,1,1,1,1,0,1,0,0
"341","MikkiBey","Shark.Tank.S07E02",0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,3e+05,0.2,1500000,1,1,1,1,0,1,0,0
"342","Splikity","Shark.Tank.S07E02",1,1,0,1,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,2e+05,0.1,2e+06,1,1,1,1,0,1,0,0
"343","FootCardigan","Shark.Tank.S07E03",1,0,1,0,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NA,250000,0.1,2500000,0,1,1,0,1,1,0,1
"344","nerdwax","Shark.Tank.S07E03",1,1,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,80000,0.2,4e+05,0,1,1,0,1,1,0,1
"345","ValPark","Shark.Tank.S07E03",0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,3e+05,0.2,1500000,0,1,1,0,1,1,0,1
"346","milkbrookies","Shark.Tank.S07E04",0,0,0,1,3,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,1e+05,0.2,5e+05,1,1,1,1,0,1,0,0
"347","Table87","Shark.Tank.S07E04",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,2e+05,0.1,2e+06,1,1,1,1,0,1,0,0
"348","XCraft","Shark.Tank.S07E05",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,5e+05,0.2,2500000,0,1,1,1,1,1,0,0
"349","TheSkinnyMirror","Shark.Tank.S07E05",0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,2e+05,0.2,1e+06,0,1,1,1,1,1,0,0
"350","StemCenterUSA","Shark.Tank.S07E06",1,0,1,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,NA,150000,0.15,1e+06,0,1,1,1,0,1,0,1
"351","Hotshot","Shark.Tank.S07E06",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,3e+05,0.1,3e+06,0,1,1,1,0,1,0,1
"352","Windcatcher","Shark.Tank.S07E06",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,2e+05,0.08,2500000,0,1,1,1,0,1,0,1
"353","SimplyFitBoard","Shark.Tank.S07E07",1,0,1,0,2,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,NA,125000,0.15,833333,1,1,1,1,0,1,0,0
"354","SavvyNaturals","Shark.Tank.S07E07",1,0,1,0,2,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,2e+05,0.1,2e+06,1,1,1,1,0,1,0,0
"355","WinkFrozenDesserts","Shark.Tank.S07E07",0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,3e+05,0.15,2e+06,1,1,1,1,0,1,0,0
"356","GripClean","Shark.Tank.S07E08",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,85000,0.2,425000,0,1,1,1,1,1,0,0
"357","unshrinkit","Shark.Tank.S07E08",1,0,1,0,2,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,150000,0.1,1500000,0,1,1,1,1,1,0,0
"358","PolarPro","Shark.Tank.S07E08",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,5e+05,0.1,5e+06,0,1,1,1,1,1,0,0
"359","AFreshSheet","Shark.Tank.S07E08",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,1e+05,0.2,5e+05,0,1,1,1,1,1,0,0
"360","Umano","Shark.Tank.S07E09",1,0,1,0,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NA,150000,0.15,1e+06,0,1,1,1,1,1,0,0
"361","SockTabs","Shark.Tank.S07E09",1,0,1,0,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,50000,0.2,250000,0,1,1,1,1,1,0,0
"362","SarahOliverHandbags","Shark.Tank.S07E10",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,250000,0.2,1250000,1,1,1,1,0,1,0,0
"363","Trunkster","Shark.Tank.S07E10",1,0,1,0,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,1400000,0.05,2.8e+07,1,1,1,1,0,1,0,0
"364","LeauxRacingTrikes","Shark.Tank.S07E10",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,120000,0.2,6e+05,1,1,1,1,0,1,0,0
"365","PiperWei","Shark.Tank.S07E11",1,0,1,0,2,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,50000,0.1,5e+05,1,1,1,1,0,1,0,0
"366","Lovepop","Shark.Tank.S07E11",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,3e+05,0.1,3e+06,1,1,1,1,0,1,0,0
"367","AbsProteinPancakes","Shark.Tank.S07E12",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,120000,0.4,3e+05,0,1,1,1,1,1,0,0
"368","HungryHarvest","Shark.Tank.S07E13",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,50000,0.05,1e+06,1,1,1,1,0,1,0,0
"369","spretz","Shark.Tank.S07E13",0,0,0,1,3,1,4,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,1e+05,0.2,5e+05,1,1,1,1,0,1,0,0
"370","EZPZ","Shark.Tank.S07E13",1,1,0,1,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,1e+06,0.05,2e+07,1,1,1,1,0,1,0,0
"371","Fixed","Shark.Tank.S07E14",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,7e+05,0.05,1.4e+07,0,1,1,1,0,1,0,1
"372","VillageScholarships","Shark.Tank.S07E14",0,0,0,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,125000,0.1,1250000,0,1,1,1,0,1,0,1
"373","BeardKing","Shark.Tank.S07E14",1,0,1,0,2,4,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,1e+05,0.2,5e+05,0,1,1,1,0,1,0,1
"374","2400Expert","Shark.Tank.S07E15",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,NA,250000,0.1,2500000,0,1,1,1,1,1,0,0
"375","Shefit","Shark.Tank.S07E15",1,0,1,0,2,2,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,NA,250000,0.2,1250000,0,1,1,1,1,1,0,0
"376","icybreeze","Shark.Tank.S07E15",0,0,0,1,3,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,NA,50000,0.05,1e+06,0,1,1,1,1,1,0,0
"377","Co.alition","Shark.Tank.S07E15",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,2e+05,0.2,1e+06,0,1,1,1,1,1,0,0
"378","CombatFlipFlops","Shark.Tank.S07E16",1,0,1,0,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NA,150000,0.1,1500000,0,1,1,1,1,1,0,0
"379","R.Riveter","Shark.Tank.S07E16",1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,1e+05,0.2,5e+05,0,1,1,1,1,1,0,0
"380","Beartek","Shark.Tank.S07E16",0,0,0,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,NA,5e+05,0.05,1e+07,0,1,1,1,1,1,0,0
"381","MTAILOR","Shark.Tank.S07E17",1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NA,2500000,0.1,2.5e+07,1,1,0,0,1,1,0,1
"382","BeeFreeHonee","Shark.Tank.S07E17",1,0,1,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,1e+05,0.1,1e+06,1,1,0,0,1,1,0,1
"383","FloatBaby","Shark.Tank.S07E17",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,NA,150000,0.2,750000,1,1,0,0,1,1,0,1
"384","Sworkit","Shark.Tank.S07E18",1,0,1,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,1500000,0.08,18750000,1,1,1,1,0,1,0,0
"385","CleanSleep","Shark.Tank.S07E18",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,1500000,0.15,1e+07,1,1,1,1,0,1,0,0
"386","CustardStandHotDogChili","Shark.Tank.S07E19",0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,4e+05,0.1,4e+06,0,1,1,1,1,1,0,0
"387","Insta-Fire","Shark.Tank.S07E19",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,3e+05,0.1,3e+06,0,1,1,1,1,1,0,0
"388","BetterBack","Shark.Tank.S07E20",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,750000,0.075,1e+07,1,1,1,1,0,1,0,0
"389","Teaspresso","Shark.Tank.S07E20",0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,50000,0.1,5e+05,1,1,1,1,0,1,0,0
"390","Linka","Shark.Tank.S07E20",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,250000,0.1,2500000,1,1,1,1,0,1,0,0
"391","GlaceCryotherapy","Shark.Tank.S07E20",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,1e+05,0.15,666667,1,1,1,1,0,1,0,0
"392","Beloved","Shark.Tank.S07E21",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NA,175000,0.05,3500000,0,1,1,1,1,1,0,0
"393","IlumiBowl","Shark.Tank.S07E21",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,1e+05,0.15,666667,0,1,1,1,1,1,0,0
"394","MobCraft","Shark.Tank.S07E21",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,4e+05,0.16,2500000,0,1,1,1,1,1,0,0
"395","InnovationPet","Shark.Tank.S07E21",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,NA,250000,0.05,5e+06,0,1,1,1,1,1,0,0
"396","Vengo","Shark.Tank.S07E22",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,2e+06,0.125,1.6e+07,0,1,1,1,1,1,0,0
"397","BeerBlizzard","Shark.Tank.S07E22",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,1e+05,0.1,1e+06,0,1,1,1,1,1,0,0
"398","TheGoodPromise","Shark.Tank.S07E22",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,1e+05,0.2,5e+05,0,1,1,1,1,1,0,0
"399","Coolbox","Shark.Tank.S07E23",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,5e+05,0.1,5e+06,0,1,1,1,1,1,0,0
"400","Trobo","Shark.Tank.S07E23",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,NA,1e+05,0.1,1e+06,0,1,1,1,1,1,0,0
"401","NoPhone","Shark.Tank.S07E23",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"NY",25000,0.15,166667,0,1,1,1,1,1,0,0
"402","Petnostics","Shark.Tank.S07E24",1,0,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,NA,3e+05,0.1,3e+06,0,1,1,1,0,1,0,1
"403","SlydeHandboards","Shark.Tank.S07E24",1,0,1,0,2,2,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,NA,2e+05,0.15,1333333,0,1,1,1,0,1,0,1
"404","Frends","Shark.Tank.S07E24",0,0,0,1,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NA,1e+06,0.076,13157895,0,1,1,1,0,1,0,1
"405","JarrettRajaProductions","Shark.Tank.S07E25",0,0,0,1,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"NV",750000,0.4,1875000,1,1,1,1,0,1,0,0
"406","KidRunner","Shark.Tank.S07E25",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,5e+05,0.2,2500000,1,1,1,1,0,1,0,0
"407","TheDripDrop","Shark.Tank.S07E25",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CO",50000,0.2,250000,1,1,1,1,0,1,0,0
"408","InchBug","Shark.Tank.S07E25",1,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"TX",4e+05,0.1,4e+06,1,1,1,1,0,1,0,0
"409","brightwheel","Shark.Tank.S07E26",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"CA",4e+05,0.04,1e+07,1,1,0,0,1,1,0,1
"410","FashionTap","Shark.Tank.S07E26",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CA",1e+05,0.1,1e+06,1,1,0,0,1,1,0,1
"411","MyFruityFaces","Shark.Tank.S07E26",0,0,0,1,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",2e+05,0.1,2e+06,1,1,0,0,1,1,0,1
"412","YourselfExpression","Shark.Tank.S07E27",0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"FL",50000,0.2,250000,1,1,1,1,0,1,0,0
"413","dollopgourmet","Shark.Tank.S07E27",1,0,1,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"NY",75000,0.2,375000,1,1,1,1,0,1,0,0
"414","TheSpooner","Shark.Tank.S07E27",1,0,1,0,3,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",4e+05,0.16,2500000,1,1,1,1,0,1,0,0
"415","Creaproducts","Shark.Tank.S07E27",1,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"HI",2e+05,0.1,2e+06,1,1,1,1,0,1,0,0
"416","VPCABS","Shark.Tank.S07E28",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"OH",2e+05,0.1,2e+06,0,1,1,1,1,1,0,0
"417","CampNoCounselors","Shark.Tank.S07E28",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"NY",3e+05,0.075,4e+06,0,1,1,1,1,1,0,0
"418","PMSBites","Shark.Tank.S07E29",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"MA",50000,0.2,250000,1,1,1,1,0,1,0,0
"419","Felt","Shark.Tank.S07E29",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CO",2e+05,0.06,3333333,1,1,1,1,0,1,0,0
"420","Pavlok","Shark.Tank.S07E29",1,1,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"MA",5e+05,0.031,15923567,1,1,1,1,0,1,0,0
"421","PetePedro","Shark.Tank.S07E29",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"GA",1e+05,0.1,1e+06,1,1,1,1,0,1,0,0
"422","iSlide","Shark.Tank.S08E01",1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"MA",5e+05,0.05,1e+07,1,1,1,1,1,1,0,0
"423","SpoonfulofComfort","Shark.Tank.S08E01",0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"UT",4e+05,0.1,4e+06,1,1,1,1,1,1,0,0
